Nested Sampling Global Log-Evidence           :   -0.160469731846254717E+02  +/-    0.141193575921828574E+00
Nested Importance Sampling Global Log-Evidence:   -0.166817194664995547E+02  +/-    0.276209460188165168E+00

Dim No.       Mean        Sigma
   1    0.300656954487895201E+00    0.902908488281227613E-02
   2   -0.895456463384843526E+00    0.594543687990032668E-01
   3   -0.151638691016246496E+00    0.235408008955984044E+00
   4    0.699937432479756438E+02    0.438065076510178952E+00
   5    0.504432534484310870E-14    0.287376936440317690E-14

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.298468446238419560E+00
   2   -0.894311395963419686E+00
   3   -0.988766767995352680E-01
   4    0.699461559809267328E+02
   5    0.444509954478026957E-14

MAP Parameters
Dim No.        Parameter
   1    0.298468446238419560E+00
   2   -0.894311395963419686E+00
   3   -0.988766767995352680E-01
   4    0.699461559809267328E+02
   5    0.444509954478026957E-14
