Nested Sampling Global Log-Evidence           :   -0.138911791519870338E+02  +/-    0.175781850873422074E+00
Nested Importance Sampling Global Log-Evidence:   -0.146164833921576740E+02  +/-    0.352141928983887922E-01

Dim No.       Mean        Sigma
   1    0.300181044210774295E+00    0.635884520733641292E-02
   2    0.997066835376577282E-01    0.254185144222903413E-01
   3    0.699928060032264767E+02    0.176040068165780161E+00
   4    0.502910350498858338E-14    0.282259201019052806E-14

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.299747457468613643E+00
   2    0.102272416271421474E+00
   3    0.699840663644012722E+02
   4    0.275406584405740841E-14

MAP Parameters
Dim No.        Parameter
   1    0.299747457468613643E+00
   2    0.102272416271421474E+00
   3    0.699840663644012722E+02
   4    0.275406584405740841E-14
