Nested Sampling Global Log-Evidence           :   -0.184373255232757352E+02  +/-    0.153068746641250281E+00
Nested Importance Sampling Global Log-Evidence:   -0.193256065026957948E+02  +/-    0.131694121406068804E-01

Dim No.       Mean        Sigma
   1    0.300011252984110577E+00    0.101385140673863352E-02
   2   -0.897178850265650363E+00    0.591365116345117167E-01
   3   -0.136776203534255597E+00    0.185562351596366221E+00
   4    0.700126196423181142E+02    0.423478277261713942E+00
   5    0.498836359627683587E-14    0.290755386393562842E-14

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.299908546347512239E+00
   2   -0.886015804524543649E+00
   3   -0.166768341622134386E+00
   4    0.699420015221286775E+02
   5    0.717790819747222958E-14

MAP Parameters
Dim No.        Parameter
   1    0.299908546347512239E+00
   2   -0.886015804524543649E+00
   3   -0.166768341622134386E+00
   4    0.699420015221286775E+02
   5    0.717790819747222958E-14
